### eval_subset.sh  arm=uniform seed=1  MODEL_PATH=/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface
### pass A (avg@32): aime25 + amc23
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-05 10:31:14,874	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=160284)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=160284)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=160284)[0m WARNING:2026-09-05 10:31:41,723:Waiting for register center actor gYHYAQ_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=160490)[0m /workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=160490)[0m   import pkg_resources
[36m(pid=160603)[0m /workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=160603)[0m   import pkg_resources
[36m(WorkerDict pid=160603)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=160603)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=160603)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=160603)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=160603)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=160603)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=160603)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=160603)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=160603)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.18it/s]
[36m(WorkerDict pid=160490)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=160490)[0m   "architectures": [
[36m(WorkerDict pid=160490)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=160490)[0m   ],
[36m(WorkerDict pid=160490)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=160490)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=160490)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=160490)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=160490)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=160490)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=160490)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=160490)[0m   "layer_types": [
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention",
[36m(WorkerDict pid=160490)[0m     "full_attention"
[36m(WorkerDict pid=160490)[0m   ],
[36m(WorkerDict pid=160490)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=160490)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=160490)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=160490)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=160490)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=160490)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=160490)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=160490)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=160490)[0m   "rope_scaling": null,
[36m(WorkerDict pid=160490)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=160490)[0m   "sliding_window": null,
[36m(WorkerDict pid=160490)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=160490)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=160490)[0m   "use_cache": true,
[36m(WorkerDict pid=160490)[0m   "use_mrope": false,
[36m(WorkerDict pid=160490)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=160490)[0m   "vocab_size": 151936
[36m(WorkerDict pid=160490)[0m }
[36m(WorkerDict pid=160490)[0m 
[36m(WorkerDict pid=160490)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=160490)[0m wrap_policy: functools.partial(<function _or_policy at 0x728904601e40>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x728904601d00>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=160490)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=160490)[0m Total steps: 33, num_warmup_steps: 0
[36m(WorkerDict pid=160490)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=160490)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=160490)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=160490)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=160490)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=160490)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=160490)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.33it/s]
[36m(WorkerDict pid=160490)[0m WARNING 09-05 10:32:21 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=160490)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=160490)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=160490)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=160603)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=160490)[0m WARNING 09-05 10:32:22 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7288737723c0>
[36m(WorkerDict pid=160603)[0m The tokenizer you are loading from '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=160603)[0m WARNING 09-05 10:32:23 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=160603)[0m kwargs: {'n': 8, 'logprobs': 0, 'max_tokens': 3072, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
[36m(WorkerDict pid=160603)[0m WARNING 09-05 10:32:22 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=160603)[0m WARNING 09-05 10:32:22 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7afd12887230>
[36m(WorkerDict pid=160490)[0m WARNING 09-05 10:32:23 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=160603)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=160603)[0m   warnings.warn(
[36m(TaskRunner pid=160284)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(WorkerDict pid=160490)[0m WARNING 09-05 10:32:33 [executor_base.py:215] Executor is not sleeping.
[36m(WorkerDict pid=160490)[0m kwargs: {'n': 8, 'logprobs': 0, 'max_tokens': 3072, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
