### run_grpo.sh  arm=grpo  run_name=grpo-Qwen2.5-Math-1.5B-s4  seed=4  steps=110
### model=Qwen/Qwen2.5-Math-1.5B  gpus=4 tp=4
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=\[\'/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet\'\] data.val_files=\[\'/workspace/entropy_collapse/datasets/aime24.parquet\'\] data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left ++data.seed=4 actor_rollout_ref.model.path=Qwen/Qwen2.5-Math-1.5B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.policy_loss.loss_mode=vanilla ++actor_rollout_ref.actor.entropy_from_logits_with_chunking=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.checkpoint.save_contents=\[\'hf_model\'\,\'model\'\,\'optimizer\'\,\'extra\'\] actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=\[\'console\'\,\'tensorboard\'\] trainer.project_name=STEER-F trainer.experiment_name=grpo-Qwen2.5-Math-1.5B-s4 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=10 trainer.total_training_steps=110 trainer.resume_mode=auto ++trainer.rollout_data_dir=null ++trainer.validation_data_dir=/workspace/entropy_collapse/validation_data ++trainer.save_best_only=True ++trainer.delete_old_best_checkpoint=True ++trainer.save_after=0 ++trainer.best_metric_key=val-core/aime_2024_dapo_boxed/acc/mean@32
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-19 04:21:10,193	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=270964)[0m step:57 - global_seqlen/min:1136419.000 - global_seqlen/max:1244499.000 - global_seqlen/minmax_diff:108080.000 - global_seqlen/balanced_min:1184277.000 - global_seqlen/balanced_max:1184278.000 - global_seqlen/mean:1184277.750 - actor/entropy:0.165 - actor/seq_entropy:162.767 - actor/pg_loss:-0.012 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.066 - actor/clip_high_ratio_mean:0.266 - actor/clip_high_ratio_min:0.000 - actor/clip_high_ratio_max:1.000 - actor/clip_high_old_prob_mean:0.165 - actor/clip_high_max_prob_mean:0.997 - actor/clip_low_ratio_mean:0.199 - actor/clip_low_ratio_min:0.001 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.127 - actor/clip_low_max_prob_mean:0.998 - actor/total_clip_ratio_mean:0.207 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.366 - actor/clip_low_count:1.244 - actor/total_clipped_count:1.610 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.010 - perf/cpu_memory_used_gb:75.012 - actor/lr:0.000 - training/global_step:57.000 - training/epoch:1.000 - critic/score/mean:-0.480 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.480 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.028 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.028 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:985.513 - response_length/max:3072.000 - response_length/min:102.000 - response_length/clip_ratio:0.031 - prompt_length/mean:171.008 - prompt_length/max:568.000 - prompt_length/min:98.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:375.310 - timing_s/reshard:0.975 - timing_s/gen:378.538 - timing_s/reward:0.976 - timing_s/old_log_prob:29.298 - timing_s/adv:0.130 - timing_s/update_actor:59.726 - timing_s/step:469.009 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.094 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4737111.000 - perf/time_per_step:469.009 - perf/throughput:2525.065
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 35x across cluster][0m
[36m(TaskRunner pid=270964)[0m Training Progress:  52%|█████▏    | 57/110 [8:08:25<7:05:20, 481.51s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276805)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 43x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:58 - global_seqlen/min:1151905.000 - global_seqlen/max:1214618.000 - global_seqlen/minmax_diff:62713.000 - global_seqlen/balanced_min:1193906.000 - global_seqlen/balanced_max:1193907.000 - global_seqlen/mean:1193906.250 - actor/entropy:0.168 - actor/seq_entropy:167.003 - actor/pg_loss:0.026 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.072 - actor/clip_low_ratio_mean:0.158 - actor/clip_low_ratio_min:0.001 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.099 - actor/clip_low_max_prob_mean:0.994 - actor/total_clip_ratio_mean:0.149 - actor/total_clip_ratio_min:0.001 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.200 - actor/clip_low_count:1.580 - actor/total_clipped_count:1.780 - actor/clip_high_ratio_mean:0.124 - actor/clip_high_ratio_min:0.001 - actor/clip_high_ratio_max:0.535 - actor/clip_high_old_prob_mean:0.047 - actor/clip_high_max_prob_mean:0.999 - perf/mfu/actor:0.230 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.010 - perf/cpu_memory_used_gb:78.868 - actor/lr:0.000 - training/global_step:58.000 - training/epoch:1.000 - critic/score/mean:-0.441 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.441 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.039 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.039 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:992.791 - response_length/max:3072.000 - response_length/min:2.000 - response_length/clip_ratio:0.033 - prompt_length/mean:173.133 - prompt_length/max:626.000 - prompt_length/min:95.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:402.192 - timing_s/reshard:0.591 - timing_s/gen:404.907 - timing_s/reward:1.006 - timing_s/old_log_prob:29.532 - timing_s/adv:0.114 - timing_s/update_actor:60.800 - timing_s/step:496.696 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.100 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4775625.000 - perf/time_per_step:496.696 - perf/throughput:2403.697
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 43x across cluster][0m
[36m(TaskRunner pid=270964)[0m Training Progress:  53%|█████▎    | 58/110 [8:16:45<7:02:04, 487.01s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276805)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:59 - global_seqlen/min:1118940.000 - global_seqlen/max:1224401.000 - global_seqlen/minmax_diff:105461.000 - global_seqlen/balanced_min:1169223.000 - global_seqlen/balanced_max:1169224.000 - global_seqlen/mean:1169223.750 - actor/entropy:0.170 - actor/seq_entropy:165.669 - actor/pg_loss:0.031 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.071 - actor/clip_high_ratio_mean:0.118 - actor/clip_high_ratio_min:0.002 - actor/clip_high_ratio_max:0.417 - actor/clip_high_old_prob_mean:0.083 - actor/clip_high_max_prob_mean:0.995 - actor/total_clip_ratio_mean:0.200 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.154 - actor/clip_low_count:1.250 - actor/total_clipped_count:1.404 - actor/clip_low_ratio_mean:0.201 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.117 - actor/clip_low_max_prob_mean:1.000 - perf/mfu/actor:0.226 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.010 - perf/cpu_memory_used_gb:86.056 - actor/lr:0.000 - training/global_step:59.000 - training/epoch:1.000 - critic/score/mean:-0.467 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.467 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.037 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.037 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:973.219 - response_length/max:3072.000 - response_length/min:122.000 - response_length/clip_ratio:0.036 - prompt_length/mean:168.602 - prompt_length/max:642.000 - prompt_length/min:94.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:378.461 - timing_s/reshard:0.656 - timing_s/gen:381.240 - timing_s/reward:0.988 - timing_s/old_log_prob:29.695 - timing_s/adv:0.133 - timing_s/update_actor:60.740 - timing_s/step:473.144 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.096 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4676895.000 - perf/time_per_step:473.144 - perf/throughput:2471.177
[36m(TaskRunner pid=270964)[0m Training Progress:  54%|█████▎    | 59/110 [8:24:42<6:51:22, 483.97s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=270964)[0m validation generation end
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 19x across cluster][0m
[36m(TaskRunner pid=270964)[0m [prompt] system
[36m(TaskRunner pid=270964)[0m Please reason step by step, and put your final answer within \boxed{}.
[36m(TaskRunner pid=270964)[0m user
[36m(TaskRunner pid=270964)[0m Solve the following math problem step by step. The last line of your response should be of the form Answer: $Answer (without quotes) where $Answer is the answer to the problem.
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m Find the largest possible real part of \[(75+117i)z+\frac{96+144i}{z}\]where $z$ is a complex number with $|z|=4$.
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m Remember to put your answer on its own line after "Answer:".
[36m(TaskRunner pid=270964)[0m assistant
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m [response] To solve the problem, we need to find the largest possible real part of the expression \((75 + 117i)z + \frac{96 + 144i}{z}\) where \(z\) is a complex number with \(|z| = 4\).
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m Let's represent \(z\) in polar form. Since \(|z| = 4\), we can write \(z = 4e^{i\theta} = 4(\cos\theta + i\sin\theta)\). Then \(\frac{1}{z} = \frac{1}{4}e^{-i\theta} = \frac{1}{4}(\cos\theta - i\sin\theta)\).
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m Substituting \(z = 4(\cos\theta + i\sin\theta)\) and \(\frac{1}{z} = \frac{1}{4}(\cos\theta - i\sin\theta)\) into the expression, we get:
[36m(TaskRunner pid=270964)[0m \[
[36m(TaskRunner pid=270964)[0m (75 + 117i)z + \frac{96 + 144i}{z} = (75 + 117i)4(\cos\theta + i\sin\theta) + \frac{96 + 144i}{4}(\cos\theta - i\sin\theta).
[36m(TaskRunner pid=270964)[0m \]
[36m(TaskRunner pid=270964)[0m Expanding this, we get:
[36m(TaskRunner pid=270964)[0m \[
[36m(TaskRunner pid=270964)[0m 4(75\cos\theta + 75i\sin\theta + 117i\cos\theta - 117\sin\theta) + \frac{1}{4}(96\cos\theta - 96i\sin\theta + 144i\cos\theta + 144\sin\theta).
[36m(TaskRunner pid=270964)[0m \]
[36m(TaskRunner pid=270964)[0m Combining like terms, we get:
[36m(TaskRunner pid=270964)[0m \[
[36m(TaskRunner pid=270964)[0m 4(75\cos\theta - 117\sin\theta + i(75\sin\theta + 117\cos\theta)) + \frac{1}{4}(96\cos\theta + 144\sin\theta + i(144\cos\theta - 96\sin\theta)).
[36m(TaskRunner pid=270964)[0m \]
[36m(TaskRunner pid=270964)[0m Separating the real and imaginary parts, we get:
[36m(TaskRunner pid=270964)[0m \[
[36m(TaskRunner pid=270964)[0m 4(75\cos\theta - 117\sin\theta) + \frac{1}{4}(96\cos\theta + 144\sin\theta) + i(4(75\sin\theta + 117\cos\theta) + \frac{1}{4}(144\cos\theta - 96\sin\theta)).
[36m(TaskRunner pid=270964)[0m \]
[36m(TaskRunner pid=270964)[0m The real part of the expression is:
[36m(TaskRunner pid=270964)[0m \[
[36m(TaskRunner pid=270964)[0m 4(75\cos\theta - 117\sin\theta) + \frac{1}{4}(96\cos\theta + 144\sin\theta).
[36m(TaskRunner pid=270964)[0m \]
[36m(TaskRunner pid=270964)[0m Simplifying this, we get:
[36m(TaskRunner pid=270964)[0m \[
[36m(TaskRunner pid=270964)[0m 300\cos\theta - 468\sin\theta + 24\cos\theta + 36\sin\theta = 324\cos\theta - 432\sin\theta.
[36m(TaskRunner pid=270964)[0m \]
[36m(TaskRunner pid=270964)[0m To find the maximum value of \(324\cos\theta - 432\sin\theta\), we can use the fact that the maximum value of \(a\cos\theta + b\sin\theta\) is \(\sqrt{a^2 + b^2}\). Here, \(a = 324\) and \(b = -432\), so the maximum value is:
[36m(TaskRunner pid=270964)[0m \[
[36m(TaskRunner pid=270964)[0m \sqrt{324^2 + (-432)^2} = \sqrt{104976 + 186624} = \sqrt{291600} = 540.
[36m(TaskRunner pid=270964)[0m \]
[36m(TaskRunner pid=270964)[0m Thus, the largest possible real part of the expression is \(540\). The final answer is:
[36m(TaskRunner pid=270964)[0m \[
[36m(TaskRunner pid=270964)[0m \boxed{540}
[36m(TaskRunner pid=270964)[0m \]
[36m(TaskRunner pid=270964)[0m [ground_truth] 540
[36m(TaskRunner pid=270964)[0m [score] 1.0
[36m(TaskRunner pid=270964)[0m [acc] True
[36m(TaskRunner pid=270964)[0m [pred] dapo:540,qwen:qwen_evaluated
[36m(TaskRunner pid=270964)[0m [dapo_result] {'score': 1.0, 'acc': True, 'pred': '540'}
[36m(TaskRunner pid=270964)[0m [qwen_result] {'score': 1.0, 'acc': True, 'pred': 'qwen_evaluated'}
[36m(TaskRunner pid=270964)[0m [dapo_correct] True
[36m(TaskRunner pid=270964)[0m [qwen_correct] True
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['reward']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['score']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['acc']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['pred']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['dapo_result']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['qwen_result']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['dapo_correct']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['qwen_correct']: 960
[36m(TaskRunner pid=270964)[0m Dumped generations to /workspace/entropy_collapse/validation_data/60.jsonl
[36m(TaskRunner pid=270964)[0m 🎉 New best val-core/aime_2024_dapo_boxed/acc/mean@32: 0.1510 (previous: 0.1396)
[36m(TaskRunner pid=270964)[0m Deleted old best checkpoint: ./checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_50
[36m(TaskRunner pid=270964)[0m local_global_step_folder: ./checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_60
[36m(WorkerDict pid=276625)[0m INFO:2026-09-19 13:04:09,567:[Rank 0] Saved model to /workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_60/actor/model_world_size_4_rank_0.pt
[36m(WorkerDict pid=276805)[0m INFO:2026-09-19 13:04:14,748:[Rank 1] Saved model to /workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_60/actor/model_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276625)[0m INFO:2026-09-19 13:04:43,520:[Rank 0] Saved optim to /workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_60/actor/optim_world_size_4_rank_0.pt
[36m(WorkerDict pid=276625)[0m INFO:2026-09-19 13:04:43,588:[Rank 0] Saved extra_state to /workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_60/actor/extra_state_world_size_4_rank_0.pt
[36m(WorkerDict pid=276625)[0m INFO:2026-09-19 13:04:45,072:[Rank 0] Saved model config and tokenizer class to /workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_60/actor/huggingface
[36m(WorkerDict pid=276807)[0m INFO:2026-09-19 13:04:49,703:[Rank 3] Saved optim to /workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_60/actor/optim_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276807)[0m INFO:2026-09-19 13:04:49,760:[Rank 3] Saved extra_state to /workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_60/actor/extra_state_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276625)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=276625)[0m   warnings.warn(
[36m(WorkerDict pid=276625)[0m INFO:2026-09-19 13:05:25,619:[Rank 0] Saved hf_model to /workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s4/global_step_60/actor/huggingface
[36m(WorkerDict pid=276807)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276807)[0m   warnings.warn([32m [repeated 3x across cluster][0m
